Import Rates,Export Rates
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.23718,0.23718
0.13032,0.13032
0.13032,0.13032
0.13032,0.13032
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.13025,0.13025
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
0.3723,0.3723
