Import Rates,Export Rates
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.27045513,0.25161128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542513,0.20658128
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.27045519,0.2516119
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
0.22542519,0.2065819
