Import Rates,Export Rates
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.34609927,0.34510267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.28312927,0.28213267
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
0.10328151,0.10329508
