Import Rates,Export Rates
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.17503,0.17503
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.14177,0.14177
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.45722,0.45722
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
0.16144,0.16144
