Import Rates,Export Rates
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.27382519,0.2549819
0.27382519,0.2549819
0.27382519,0.2549819
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.27382519,0.2549819
0.27382519,0.2549819
0.27382519,0.2549819
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.27382519,0.2549819
0.27382519,0.2549819
0.27382519,0.2549819
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.27382519,0.2549819
0.27382519,0.2549819
0.27382519,0.2549819
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.27382519,0.2549819
0.27382519,0.2549819
0.27382519,0.2549819
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.27382519,0.2549819
0.27382519,0.2549819
0.27382519,0.2549819
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.27382519,0.2549819
0.27382519,0.2549819
0.27382519,0.2549819
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.27382519,0.2549819
0.27382519,0.2549819
0.27382519,0.2549819
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.27382519,0.2549819
0.27382519,0.2549819
0.27382519,0.2549819
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.27382519,0.2549819
0.27382519,0.2549819
0.27382519,0.2549819
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.27382519,0.2549819
0.27382519,0.2549819
0.27382519,0.2549819
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.27382519,0.2549819
0.27382519,0.2549819
0.27382519,0.2549819
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.27382519,0.2549819
0.27382519,0.2549819
0.27382519,0.2549819
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.27382519,0.2549819
0.27382519,0.2549819
0.27382519,0.2549819
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
0.27382519,0.2549819
0.27382519,0.2549819
0.27382519,0.2549819
0.25026519,0.2314219
0.25026519,0.2314219
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.18004519,0.1612019
0.25026519,0.2314219
0.25026519,0.2314219
0.25026519,0.2314219
