Import Rates,Export Rates,Zip,Utility Name,Utility ID,Tariff Name,Tariff ID
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.039812,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.238492,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
0.116542,0.129,86011,Arizona Public Service Co,2885,TOU-E,3289754
